Date/Time,Total Energy Usage
7/6/2019 22:15,145.3033773
7/6/2019 22:30,145.6310061
7/6/2019 22:45,143.9928621
7/6/2019 23:00,147.1053357
7/6/2019 23:15,143.8290477
7/6/2019 23:30,145.7948206
7/6/2019 23:45,144.8119341
7/7/2019 0:00,146.4500781
7/7/2019 0:15,145.958635
7/7/2019 0:30,142.8461613
7/7/2019 0:45,143.1737901
7/7/2019 1:00,145.7948205
7/7/2019 1:15,146.1224493
7/7/2019 1:30,143.6652333
7/7/2019 1:45,143.6652332
7/7/2019 2:00,143.0099757
7/7/2019 2:15,144.6481197
7/7/2019 2:30,144.8119341
7/7/2019 2:45,146.2862636
7/7/2019 3:00,141.8632748
7/7/2019 3:15,143.5014189
7/7/2019 3:30,146.1224493
7/7/2019 3:45,143.6652332
7/7/2019 4:00,144.9757484
7/7/2019 4:15,144.6481196
7/7/2019 4:30,146.9415212
7/10/2019 12:45,0
7/10/2019 13:00,0
7/10/2019 13:15,40.95359908
7/10/2019 13:30,39.64308391
7/10/2019 13:45,39.31545512
7/10/2019 14:00,39.97071271
7/10/2019 14:15,234.9098565
7/10/2019 14:30,232.7802693
7/10/2019 14:45,230.8144966
7/10/2019 15:00,36.69442478
7/10/2019 15:15,36.36679599
7/10/2019 15:30,34.72865202
7/10/2019 15:45,35.38390961
7/10/2019 16:00,35.05628082
7/10/2019 16:15,36.03916719
7/10/2019 16:30,34.40102323
7/10/2019 16:45,35.38390961
7/10/2019 17:00,200.3450171
7/10/2019 17:15,198.2154298
7/10/2019 17:30,199.1983162
7/10/2019 17:45,196.9049145
7/10/2019 18:00,189.3694521
7/10/2019 18:15,28.17607617
7/10/2019 18:30,28.17607617
7/10/2019 18:45,27.84844738
7/10/2019 19:00,166.4354353
7/10/2019 19:15,168.4012082
7/10/2019 19:30,165.1249202
7/10/2019 19:45,159.2276017
7/10/2019 20:00,160.3743025
7/10/2019 20:15,159.7190449
7/10/2019 20:30,157.2618289
7/10/2019 20:45,158.4085298
7/10/2019 21:00,157.261829
7/10/2019 21:15,22.60638669
7/10/2019 21:30,20.31298515
7/10/2019 21:45,155.4598705
7/10/2019 22:00,20.96824273
7/10/2019 22:15,22.2787579
7/10/2019 22:30,19.98535635
7/10/2019 22:45,20.96824273
7/10/2019 23:00,150.5454383
7/10/2019 23:15,155.4598705
7/10/2019 23:30,151.6921392
7/10/2019 23:45,154.1493552
7/11/2019 0:00,153.4940975
7/11/2019 0:15,22.93401549
7/11/2019 0:30,21.95112911
7/11/2019 0:45,21.29587152
7/11/2019 1:00,154.1493551
7/11/2019 1:15,151.5283247
7/11/2019 1:30,153.0026543
7/11/2019 1:45,150.873067
7/11/2019 2:00,150.7092527
7/11/2019 2:15,150.0539951
7/11/2019 2:30,149.7263662
7/11/2019 2:45,150.3816238
7/11/2019 3:00,150.8730671
7/11/2019 3:15,150.7092527
7/11/2019 3:30,150.0539951
7/11/2019 3:45,155.9513134
7/11/2019 4:00,157.7532719
7/11/2019 4:15,162.0124466
7/11/2019 4:30,24.24453066
7/11/2019 4:45,25.22741704
7/11/2019 5:00,168.7288372
7/11/2019 5:15,29.81422013
7/11/2019 5:30,34.07339444
7/11/2019 5:45,187.2398645
7/11/2019 6:00,187.2398644
7/11/2019 6:15,189.0418228
7/11/2019 6:30,190.3523381
7/11/2019 6:45,199.0345015
7/11/2019 7:00,202.3107896
7/11/2019 7:15,201.3279032
7/11/2019 7:30,208.6995514
7/11/2019 7:45,218.5284158
7/11/2019 8:00,239.6604743
7/11/2019 8:15,234.5822275
7/11/2019 8:30,234.2545987
7/11/2019 8:45,237.6947013
7/11/2019 9:00,236.0565571
7/11/2019 9:15,238.6775876
7/11/2019 9:30,238.3499588
7/11/2019 9:45,238.841402
7/11/2019 10:00,238.02233
7/11/2019 10:15,235.8927427
7/11/2019 10:30,236.0565572
7/11/2019 10:45,228.1934656
7/11/2019 11:00,241.9538757
7/11/2019 11:15,237.6947013
7/11/2019 11:30,239.8242885
7/11/2019 11:45,240.8071749
7/11/2019 12:00,236.2203716
7/11/2019 12:15,42.59174305
7/11/2019 12:30,42.59174305
7/11/2019 12:45,41.28122788
7/11/2019 13:00,39.97071271
7/11/2019 13:15,238.6775878
7/11/2019 13:30,233.107898
7/11/2019 13:45,40.95359908
7/11/2019 14:00,38.98782633
7/11/2019 14:15,235.5651141
7/11/2019 14:30,41.28122788
7/11/2019 14:45,40.2983415
7/11/2019 15:00,37.67731116
7/11/2019 15:15,38.66019754
7/11/2019 15:30,207.9489757
7/11/2019 15:45,213.7777982
7/11/2019 16:00,211.9758397
7/11/2019 16:15,211.3205821
7/11/2019 16:30,207.3890364
7/11/2019 16:45,206.8975932
7/11/2019 17:00,37.34968237
7/11/2019 17:15,35.7115384
7/11/2019 17:30,34.40102323
7/11/2019 17:45,34.07339444
7/11/2019 18:00,29.48659134
7/11/2019 18:15,26.53793221
7/11/2019 18:30,24.57215945
7/11/2019 18:45,26.865561
7/11/2019 19:00,164.3058482
7/11/2019 19:15,159.391416
7/11/2019 19:30,25.55504583
7/11/2019 19:45,23.91690187
7/11/2019 20:00,157.2618288
7/11/2019 20:15,154.9684272
7/11/2019 20:30,155.9513136
7/11/2019 20:45,156.6065712
7/11/2019 21:00,21.95112911
7/11/2019 21:15,20.96824273
7/11/2019 21:30,153.3302832
7/11/2019 21:45,152.3473967
7/11/2019 22:00,153.9855407
7/11/2019 22:15,152.8388399
7/11/2019 22:30,150.2178095
7/11/2019 22:45,148.0882222
7/11/2019 23:00,148.5796654
7/11/2019 23:15,21.62350032
7/11/2019 23:30,21.95112911
7/11/2019 23:45,148.415851
7/12/2019 0:00,148.7434798
7/12/2019 0:15,148.9072942
7/12/2019 0:30,148.0882222
7/12/2019 0:45,20.96824273
7/12/2019 1:00,22.2787579
7/12/2019 1:15,148.7434797
7/12/2019 1:30,146.2862638
7/12/2019 1:45,147.9244079
7/12/2019 2:00,20.64061394
7/12/2019 2:15,20.64061394
7/12/2019 2:30,20.64061394
7/12/2019 2:45,20.64061394
7/12/2019 3:00,21.62350032
7/12/2019 3:15,20.96824273
7/12/2019 3:30,20.96824273
7/12/2019 3:45,23.26164428
7/12/2019 4:00,25.55504583
7/12/2019 4:15,24.24453066
7/12/2019 4:30,23.26164428
7/12/2019 4:45,24.57215945
7/12/2019 5:00,162.176261
7/12/2019 5:15,177.7386293
7/12/2019 5:30,178.5577011
7/12/2019 5:45,33.09050806
7/12/2019 6:00,32.76287927
7/12/2019 6:15,34.72865202
7/12/2019 6:30,186.0931636
7/12/2019 6:45,191.3352246
7/12/2019 7:00,35.7115384
7/12/2019 7:15,36.03916719
7/12/2019 7:30,199.3621303
7/12/2019 7:45,199.3621303
7/12/2019 8:00,38.98782633
7/12/2019 8:15,38.98782633
7/12/2019 8:30,198.8706871
7/12/2019 8:45,199.3621303
7/12/2019 9:00,202.3107896
7/12/2019 9:15,233.1078981
7/12/2019 9:30,220.8218177
7/12/2019 9:45,225.7362497
7/12/2019 10:00,224.0981057
7/12/2019 10:15,227.3743938
7/12/2019 10:30,226.7191362
7/12/2019 10:45,224.7533634
7/12/2019 11:00,225.5724354
7/12/2019 11:15,227.5382082
7/12/2019 11:30,225.2448065
7/12/2019 11:45,229.3401667
7/12/2019 12:00,220.8218176
7/12/2019 12:15,220.3303745
7/12/2019 12:30,222.2961473
7/12/2019 12:45,218.528416
7/12/2019 13:00,217.2179008
7/12/2019 13:15,215.4159424
7/12/2019 13:30,216.0712
7/12/2019 13:45,220.1665602
7/12/2019 14:00,35.05628082
7/12/2019 14:15,33.74576565
7/12/2019 14:30,211.6482111
7/12/2019 14:45,34.40102323
7/12/2019 15:00,33.09050806
7/12/2019 15:15,214.2692416
7/12/2019 15:30,33.74576565
7/12/2019 15:45,33.09050806
7/12/2019 16:00,34.07339444
7/12/2019 16:15,215.0883136
7/12/2019 16:30,210.5015104
7/12/2019 16:45,211.156768
7/12/2019 17:00,210.1738815
7/12/2019 17:15,200.1812028
7/12/2019 17:30,190.0247096
7/12/2019 17:45,189.8608951
7/12/2019 18:00,182.489247
7/12/2019 18:15,26.53793221
7/12/2019 18:30,26.53793221
7/12/2019 18:45,164.3058481
7/12/2019 19:00,161.8486321
7/12/2019 19:15,161.3571888
7/12/2019 19:30,22.60638669
7/12/2019 19:45,20.96824273
7/12/2019 20:00,155.7874992
7/12/2019 20:15,154.1493552
7/12/2019 20:30,150.7092527
7/12/2019 20:45,156.1151281
7/12/2019 21:00,152.5112111
7/12/2019 21:15,154.3131696
7/12/2019 21:30,154.476984
7/12/2019 21:45,153.9855408
7/12/2019 22:00,152.019768
7/12/2019 22:15,152.3473968
7/12/2019 22:30,153.9855407
7/12/2019 22:45,150.2178094
7/12/2019 23:00,151.8559535
7/12/2019 23:15,149.7263662
7/12/2019 23:30,152.8388399
7/12/2019 23:45,150.053995
7/13/2019 0:00,20.96824273
7/13/2019 0:15,21.95112911
7/13/2019 0:30,147.2691502
7/13/2019 0:45,20.64061394
7/13/2019 1:00,20.96824273
7/13/2019 1:15,148.415851
7/13/2019 1:30,20.96824273
7/13/2019 1:45,19.98535635
7/13/2019 2:00,147.596779
7/13/2019 2:15,150.3816238
7/13/2019 2:30,148.5796654
7/13/2019 2:45,148.0882222
7/13/2019 3:00,146.9415214
7/13/2019 3:15,23.26164428
7/13/2019 3:30,21.29587152
7/13/2019 3:45,150.7092526
7/13/2019 4:00,150.3816238
7/13/2019 4:15,21.95112911
7/13/2019 4:30,21.29587152
7/13/2019 4:45,21.95112911
7/13/2019 5:00,164.4696626
7/13/2019 5:15,133.6725547
7/13/2019 5:30,150.7092527
7/13/2019 5:45,149.0711086
7/13/2019 6:00,147.7605934
7/13/2019 6:15,148.0882222
7/13/2019 6:30,147.9244078
7/13/2019 6:45,148.5796654
7/13/2019 7:00,147.9244078
7/13/2019 7:15,147.7605934
7/13/2019 7:30,145.6310061
7/13/2019 7:45,147.5967789
7/13/2019 8:00,147.596779
7/13/2019 8:15,21.29587152
7/13/2019 8:30,20.96824273
7/13/2019 8:45,147.7605934
7/13/2019 9:00,146.1224493
7/13/2019 9:15,148.7434798
7/13/2019 9:30,151.0368815
7/13/2019 9:45,20.64061394
7/13/2019 10:00,20.96824273
7/13/2019 10:15,20.31298515
7/13/2019 10:30,21.95112911
7/13/2019 10:45,20.96824273
7/13/2019 11:00,20.64061394
7/13/2019 11:15,146.2862638
7/13/2019 11:30,21.29587152
7/13/2019 11:45,20.64061394
7/13/2019 12:00,147.596779
7/13/2019 12:15,21.62350032
7/13/2019 12:30,20.64061394
7/13/2019 12:45,149.8901807
7/13/2019 13:00,20.96824273
7/13/2019 13:15,21.95112911
7/13/2019 13:30,147.2691502
7/13/2019 13:45,149.7263662
7/13/2019 14:00,148.5796654
7/13/2019 14:15,21.62350032
7/13/2019 14:30,20.96824273
7/13/2019 14:45,20.64061394
7/13/2019 15:00,19.98535635
7/13/2019 15:15,152.3473967
7/13/2019 15:30,149.0711087
7/13/2019 15:45,149.8901807
7/13/2019 16:00,151.5283247
7/13/2019 16:15,150.2178095
7/13/2019 16:30,20.31298515
7/13/2019 16:45,20.96824273
7/13/2019 17:00,147.7605934
7/13/2019 17:15,20.64061394
7/13/2019 17:30,19.98535635
7/13/2019 17:45,20.96824273
7/13/2019 18:00,21.29587152
7/13/2019 18:15,20.96824273
7/13/2019 18:30,20.31298515
7/13/2019 18:45,148.0882222
7/13/2019 19:00,148.415851
7/13/2019 19:15,148.415851
7/13/2019 19:30,147.4329646
7/13/2019 19:45,147.7605934
7/13/2019 20:00,147.7605934
7/13/2019 20:15,147.9244078
7/13/2019 20:30,20.64061394
7/13/2019 20:45,20.64061394
7/13/2019 21:00,20.31298515
7/13/2019 21:15,148.9072942
7/13/2019 21:30,148.2520366
7/13/2019 21:45,146.9415214
7/13/2019 22:00,146.6138926
7/13/2019 22:15,20.96824273
7/13/2019 22:30,22.93401549
7/13/2019 22:45,147.7605934
7/13/2019 23:15,150.3816238
7/13/2019 23:30,149.234923
7/13/2019 23:45,148.5796654
7/14/2019 0:00,148.5796654
7/14/2019 0:15,147.7605933
7/14/2019 0:30,147.2691502
7/14/2019 0:45,147.4329646
7/14/2019 1:00,152.3473967
7/14/2019 1:15,147.9244077
7/14/2019 1:30,21.29587152
7/14/2019 1:45,20.64061394
7/14/2019 2:00,20.31298515
7/14/2019 2:15,20.96824273
7/14/2019 2:30,147.9244078
7/14/2019 2:45,148.2520366
7/15/2019 14:45,0
7/15/2019 15:00,214.9244991
7/15/2019 15:15,36.03916719
7/15/2019 15:30,35.38390961
7/15/2019 15:45,36.03916719
7/15/2019 16:00,34.72865202
7/15/2019 16:15,214.5968703
7/15/2019 16:30,208.8633661
7/15/2019 16:45,208.8633662
7/15/2019 17:00,205.0956348
7/15/2019 17:15,201.1640891
7/15/2019 17:30,196.0858425
7/15/2019 17:45,33.09050806
7/15/2019 18:00,31.77999289
7/15/2019 18:15,32.43525048
7/15/2019 18:30,29.81422013
7/15/2019 18:45,169.2202801
7/15/2019 19:00,168.8926513
7/15/2019 19:15,167.7459504
7/15/2019 19:30,165.2887344
7/15/2019 19:45,28.83133376
7/15/2019 20:00,30.79710651
7/15/2019 20:15,29.15896255
7/15/2019 20:30,27.19318979
7/15/2019 20:45,27.84844738
7/15/2019 21:00,28.17607617
7/15/2019 21:15,26.865561
7/15/2019 21:30,164.305848
7/15/2019 21:45,26.865561
7/15/2019 22:00,27.19318979
7/15/2019 22:15,27.52081858
7/15/2019 22:30,26.53793221
7/15/2019 22:45,157.4941391
7/15/2019 23:00,159.5552303
7/15/2019 23:15,157.7532718
7/15/2019 23:30,155.4598702
7/15/2019 23:45,155.4598702
7/16/2019 0:00,26.21030341
7/16/2019 0:15,27.52081858
7/16/2019 0:30,154.8046126
7/16/2019 0:45,154.1493549
7/16/2019 1:00,156.606571
7/16/2019 1:15,156.606571
7/16/2019 1:30,155.1322414
7/16/2019 1:45,155.9513134
7/16/2019 2:00,155.7874989
7/16/2019 2:15,154.6407981
7/16/2019 2:30,155.9513134
7/16/2019 2:45,156.7703854
7/16/2019 3:00,155.2960557
7/16/2019 3:15,158.5723438
7/16/2019 3:30,154.3131693
7/16/2019 3:45,158.8999727
7/16/2019 4:00,27.19318979
7/16/2019 4:15,26.53793221
7/16/2019 4:30,173.3156404
7/16/2019 4:45,174.2985269
7/16/2019 5:00,173.8070837
7/16/2019 5:15,185.7655352
7/16/2019 5:30,188.7141943
7/16/2019 5:45,193.4648119
7/16/2019 6:00,34.40102323
7/16/2019 6:15,34.72865202
7/16/2019 6:30,37.34968237
7/16/2019 6:45,198.5430584
7/16/2019 7:00,204.1127482
7/16/2019 7:15,208.2081083
7/16/2019 7:30,38.33256874
7/16/2019 7:45,38.98782633
7/16/2019 8:00,39.97071271
7/16/2019 8:15,38.98782633
7/16/2019 8:30,39.64308391
7/16/2019 8:45,39.31545512
7/16/2019 9:00,240.3157318
7/16/2019 9:15,39.97071271
7/16/2019 9:30,39.97071271
7/16/2019 9:45,40.2983415
7/16/2019 10:00,39.64308391
7/16/2019 10:15,40.2983415
7/16/2019 10:30,239.169031
7/16/2019 10:45,39.31545512
7/16/2019 11:00,40.95359908
7/16/2019 11:15,40.95359908
7/16/2019 11:30,240.9709894
7/16/2019 11:45,242.445319
7/16/2019 12:00,236.5480005
7/16/2019 12:15,239.169031
7/16/2019 12:30,40.2983415
7/16/2019 12:45,39.97071271
7/16/2019 13:00,239.9881031
7/16/2019 13:15,242.7729479
7/16/2019 13:30,241.4624327
7/16/2019 13:45,241.2986183
7/16/2019 14:00,239.9881032
7/16/2019 14:15,241.6262473
7/16/2019 14:30,37.67731116
7/16/2019 14:45,36.69442478
7/16/2019 15:00,239.9881033
7/16/2019 15:15,231.7973831
7/16/2019 15:30,231.9611975
7/16/2019 15:45,216.5626433
7/16/2019 16:00,214.9244991
7/16/2019 16:15,209.6824382
7/16/2019 16:30,206.8975933
7/16/2019 16:45,207.8804797
7/16/2019 17:00,206.8975933
7/16/2019 17:15,199.8535739
7/16/2019 17:30,32.10762168
7/16/2019 17:45,32.76287927
7/16/2019 18:00,189.6970808
7/16/2019 18:15,178.5577012
7/16/2019 18:30,171.3498674
7/16/2019 18:45,168.401208
7/16/2019 19:00,166.763064
7/16/2019 19:15,165.4525488
7/16/2019 19:30,165.1249199
7/16/2019 19:45,159.3914158
7/16/2019 20:00,27.52081858
7/16/2019 20:15,27.52081858
7/16/2019 20:30,26.21030341
7/16/2019 20:45,157.7532718
7/16/2019 21:00,157.425643
7/16/2019 21:15,26.53793221
7/16/2019 21:30,26.21030341
7/16/2019 21:45,156.2789422
7/16/2019 22:00,27.52081858
7/16/2019 22:15,27.19318979
7/16/2019 22:30,25.88267462
7/16/2019 22:45,25.88267462
7/16/2019 23:00,156.2789422
7/16/2019 23:15,157.2618285
7/16/2019 23:30,154.1493549
7/16/2019 23:45,27.19318979
7/17/2019 0:00,26.53793221
7/17/2019 0:15,156.2789421
7/17/2019 0:30,27.84844738
7/17/2019 0:45,27.19318979
7/17/2019 1:00,26.865561
7/17/2019 1:15,156.1151277
7/17/2019 1:30,27.19318979
7/17/2019 1:45,26.53793221
7/17/2019 2:00,25.88267462
7/17/2019 2:15,26.21030341
7/17/2019 2:30,156.606571
7/17/2019 2:45,153.8217261
7/17/2019 3:00,157.0980141
7/17/2019 3:15,155.9513133
7/17/2019 3:30,26.865561
7/17/2019 3:45,27.19318979
7/17/2019 4:00,160.3743022
7/17/2019 4:15,161.6848175
7/17/2019 4:30,166.9268786
7/17/2019 4:45,26.865561
7/17/2019 5:00,26.865561
7/17/2019 5:15,185.4379062
7/17/2019 5:30,34.72865202
7/17/2019 5:45,34.72865202
7/17/2019 6:00,34.40102323
7/17/2019 6:15,36.69442478
7/17/2019 6:30,38.33256874
7/17/2019 6:45,37.67731116
7/17/2019 7:00,37.67731116
7/17/2019 7:15,205.2451579
7/17/2019 7:30,209.8462522
7/17/2019 7:45,38.98782633
7/17/2019 8:00,39.97071271
7/17/2019 8:15,40.95359908
7/17/2019 8:30,41.60885667
7/17/2019 8:45,219.1836734
7/17/2019 9:00,221.1494462
7/17/2019 9:15,220.1665597
7/17/2019 9:30,223.9342911
7/17/2019 9:45,250.7998538
7/17/2019 10:00,241.9538758
7/17/2019 10:15,237.3670725
7/17/2019 10:30,241.626247
7/17/2019 10:45,242.9367622
7/17/2019 11:00,42.91937184
7/17/2019 11:15,43.57462943
7/17/2019 11:30,42.26411426
7/17/2019 11:45,41.60885667
7/17/2019 12:00,41.93648546
7/17/2019 12:15,42.26411426
7/17/2019 12:30,41.60885667
7/17/2019 12:45,241.6262471
7/17/2019 13:00,41.28122788
7/17/2019 13:15,40.95359908
7/17/2019 13:30,242.4453191
7/17/2019 13:45,240.6433606
7/17/2019 14:00,241.6262471
7/17/2019 14:15,240.3157318
7/17/2019 14:30,241.1348039
7/17/2019 14:45,239.8242886
7/17/2019 15:00,235.073671
7/17/2019 15:15,235.4012998
7/17/2019 15:30,36.69442478
7/17/2019 15:45,37.67731116
7/17/2019 16:00,36.03916719
7/17/2019 16:15,35.05628082
7/17/2019 16:30,34.40102323
7/17/2019 16:45,208.8633661
7/17/2019 17:00,205.5870781
7/17/2019 17:15,203.948934
7/17/2019 17:30,34.40102323
7/17/2019 17:45,32.10762168
7/17/2019 18:00,30.14184893
7/17/2019 18:15,179.704402
7/17/2019 18:30,172.0051249
7/17/2019 18:45,167.9097648
7/17/2019 19:00,165.4525488
7/17/2019 19:15,167.2545072
7/17/2019 19:30,165.7801776
7/17/2019 19:45,164.305848
7/17/2019 20:00,28.50370496
7/17/2019 20:15,27.84844738
7/17/2019 20:30,28.17607617
7/17/2019 20:45,161.5210031
7/17/2019 21:00,161.5210031
7/17/2019 21:15,159.3914158
7/17/2019 21:30,160.8657454
7/17/2019 21:45,157.7532718
7/17/2019 22:00,156.606571
7/17/2019 22:15,27.19318979
7/17/2019 22:30,27.52081858
7/17/2019 22:45,156.606571
7/17/2019 23:00,155.1322414
7/17/2019 23:15,27.19318979
7/17/2019 23:30,26.865561
7/17/2019 23:45,155.2960557
7/18/2019 0:00,158.0809005
7/18/2019 0:15,155.6236845
7/18/2019 0:30,156.2789421
7/18/2019 0:45,157.5894573
7/18/2019 1:00,155.9513133
7/18/2019 1:15,155.6236845
7/18/2019 1:30,27.19318979
7/18/2019 1:45,28.17607617
7/18/2019 2:00,155.4598702
7/18/2019 2:15,154.4769837
7/18/2019 2:30,153.8217261
7/18/2019 2:45,156.7703853
7/18/2019 3:00,154.8046125
7/18/2019 3:15,157.9170862
7/18/2019 3:30,25.55504583
7/18/2019 3:45,26.865561
7/18/2019 4:00,160.7019311
7/18/2019 4:15,26.53793221
7/18/2019 4:30,27.19318979
7/18/2019 4:45,25.55504583
7/18/2019 5:00,27.19318979
7/18/2019 5:15,185.1102775
7/18/2019 5:30,32.76287927
7/18/2019 5:45,33.74576565
7/18/2019 6:00,191.3352247
7/18/2019 6:15,35.38390961
7/18/2019 6:30,36.03916719
7/18/2019 6:45,199.8535737
7/18/2019 7:00,203.2936762
7/18/2019 7:15,205.4232634
7/18/2019 7:30,205.9147067
7/18/2019 7:45,38.33256874
7/18/2019 8:00,39.31545512
7/18/2019 8:15,219.6751167
7/18/2019 8:30,243.5920201
7/18/2019 8:45,233.9269701
7/18/2019 9:00,237.0394437
7/18/2019 9:15,237.6947013
7/18/2019 9:30,239.0052166
7/18/2019 9:45,238.349959
7/18/2019 10:00,239.3328453
7/18/2019 10:15,240.4795462
7/18/2019 10:30,242.2815046
7/18/2019 10:45,41.60885667
7/18/2019 11:00,40.2983415
7/18/2019 11:15,41.28122788
7/18/2019 11:30,41.60885667
7/18/2019 11:45,238.8414021
7/18/2019 12:00,240.3157317
7/18/2019 12:15,234.746042
7/18/2019 12:30,238.3499589
7/18/2019 12:45,238.5137733
7/18/2019 13:00,236.2203717
7/18/2019 13:15,236.7118149
7/18/2019 13:30,237.8585157
7/18/2019 13:45,241.4624327
7/18/2019 14:00,39.31545512
7/18/2019 14:15,39.97071271
7/18/2019 14:30,39.31545512
7/18/2019 14:45,39.31545512
7/18/2019 15:00,38.66019754
7/18/2019 15:15,37.67731116
7/18/2019 15:30,218.0369728
7/18/2019 15:45,213.9416127
7/18/2019 16:00,214.5968703
7/18/2019 16:15,212.3034686
7/18/2019 16:30,212.467283
7/18/2019 16:45,34.72865202
7/18/2019 17:00,34.72865202
7/18/2019 17:15,202.6384187
7/18/2019 17:30,199.8535738
7/18/2019 17:45,32.76287927
7/18/2019 18:00,32.76287927
7/18/2019 18:15,32.43525048
7/18/2019 18:30,177.0833716
7/18/2019 18:45,173.643269
7/18/2019 19:00,171.1860529
7/18/2019 19:15,30.79710651
7/18/2019 19:30,29.48659134
7/18/2019 19:45,29.15896255
7/18/2019 20:00,28.83133376
7/18/2019 20:15,29.48659134
7/18/2019 20:30,27.84844738
7/18/2019 20:45,28.17607617
7/18/2019 21:00,26.53793221
7/18/2019 21:15,163.8144047
7/18/2019 21:30,28.17607617
7/18/2019 21:45,27.84844738
7/18/2019 22:00,158.4085294
7/18/2019 22:15,159.7190446
7/18/2019 22:30,27.19318979
7/18/2019 22:45,27.52081858
7/18/2019 23:00,160.7019311
7/18/2019 23:15,157.2618286
7/18/2019 23:30,160.3743022
7/18/2019 23:45,157.5894573
7/19/2019 0:00,156.9341997
7/19/2019 0:15,156.1151277
7/19/2019 0:30,27.84844738
7/19/2019 0:45,28.17607617
7/19/2019 1:00,155.2960557
7/19/2019 1:15,156.1151277
7/19/2019 1:30,26.865561
7/19/2019 1:45,26.865561
7/19/2019 2:00,156.1151277
