,index,date,open,high,low,close,volume,Name,Average
259,307534,2016-01-12,94.76,94.97,92.75,94.32,1089518,ROK,93.86
260,307535,2016-01-13,94.78,95.5,92.64,92.97,1382211,ROK,94.07
261,307536,2016-01-14,93.37,94.26,91.3,92.59,1509130,ROK,92.78
262,307537,2016-01-15,89.9,92.42,89.48,91.68,1537660,ROK,90.95
263,307538,2016-01-19,92.63,92.85,89.851,91.26,1690256,ROK,91.3505
264,307539,2016-01-20,89.47,90.75,87.525,89.71,2139688,ROK,89.1375
265,307540,2016-01-21,90.59,91.51,88.11,90.06,1326414,ROK,89.81
266,307541,2016-01-22,91.45,92.46,89.94,91.58,883342,ROK,91.19999999999999
267,307542,2016-01-25,91.46,91.83,89.68,90.66,1380793,ROK,90.755
268,307543,2016-01-26,91.42,95.42,91.13,94.47,2477716,ROK,93.275
269,307544,2016-01-27,92.07,97.46,91.99,93.87,2249986,ROK,94.725
270,307545,2016-01-28,93.86,94.575,92.15,93.13,1703598,ROK,93.36250000000001
271,307546,2016-01-29,93.55,95.74,92.7,95.57,1306749,ROK,94.22
272,307547,2016-02-01,94.36,95.2,92.92,94.47,1417993,ROK,94.06
273,307548,2016-02-02,93.12,93.8,92.07,92.73,1539134,ROK,92.935
274,307549,2016-02-03,93.79,95.17,91.86,95.06,1445114,ROK,93.515
275,307550,2016-02-04,95.31,101.67,95.31,98.64,2654451,ROK,98.49000000000001
276,307551,2016-02-05,98.63,99.74,97.38,98.83,2336353,ROK,98.56
277,307552,2016-02-08,97.62,98.09,95.92,97.4,1104791,ROK,97.005
278,307553,2016-02-09,96.01,98.1,95.81,97.27,1033921,ROK,96.955
279,307554,2016-02-10,97.58,98.32,95.42,95.55,897271,ROK,96.87
280,307555,2016-02-11,92.93,95.01,91.65,93.99,1135741,ROK,93.33000000000001
281,307556,2016-02-12,95.25,96.7,93.98,96.33,1431581,ROK,95.34
282,307557,2016-02-16,97.62,101.07,96.34,100.26,1555848,ROK,98.705
283,307558,2016-02-17,101.05,102.78,101.05,102.25,1346409,ROK,101.91499999999999
284,307559,2016-02-18,102.5,103.15,101.5,101.92,897494,ROK,102.325
285,307560,2016-02-19,101.26,102.05,99.67,101.6,1010760,ROK,100.86
286,307561,2016-02-22,102.9,105.4,102.68,105.07,1963960,ROK,104.04
287,307562,2016-02-23,104.36,105.2899,102.62,102.66,1042797,ROK,103.95495
288,307563,2016-02-24,101.39,102.57,99.94,102.41,976806,ROK,101.255
289,307564,2016-02-25,102.45,104.06,101.94,104.04,935158,ROK,103.0
290,307565,2016-02-26,104.79,105.445,104.26,104.88,849163,ROK,104.85249999999999
291,307566,2016-02-29,104.87,105.81,104.08,104.09,849577,ROK,104.945
292,307567,2016-03-01,105.11,107.6,104.5,106.8,962826,ROK,106.05
293,307568,2016-03-02,106.67,107.43,104.28,107.34,989590,ROK,105.855
294,307569,2016-03-03,107.5,107.75,105.72,106.98,889776,ROK,106.735
295,307570,2016-03-04,107.01,108.56,106.47,107.38,902534,ROK,107.515
296,307571,2016-03-07,107.02,108.88,107.02,108.84,610449,ROK,107.94999999999999
297,307572,2016-03-08,107.61,107.61,105.34,105.38,957564,ROK,106.475
298,307573,2016-03-09,106.07,106.665,105.03,105.22,785268,ROK,105.8475
299,307574,2016-03-10,105.52,106.5,104.48,106.09,904501,ROK,105.49000000000001
300,307575,2016-03-11,107.0,107.47,106.28,106.61,977721,ROK,106.875
301,307576,2016-03-14,106.13,107.74,105.69,107.55,660566,ROK,106.715
302,307577,2016-03-15,106.44,107.37,105.11,107.18,732703,ROK,106.24000000000001
303,307578,2016-03-16,107.09,109.75,106.67,109.54,875004,ROK,108.21000000000001
304,307579,2016-03-17,109.87,113.61,109.52,112.98,1524076,ROK,111.565
305,307580,2016-03-18,115.62,115.62,112.38,113.51,1595061,ROK,114.0
306,307581,2016-03-21,113.17,114.19,112.92,114.07,765494,ROK,113.555
307,307582,2016-03-22,113.24,114.6899,113.03,114.06,793486,ROK,113.85995
308,307583,2016-03-23,113.56,113.99,112.84,113.05,552878,ROK,113.41499999999999
309,307584,2016-03-24,111.95,112.17,110.52,111.57,1058645,ROK,111.345
310,307585,2016-03-28,112.03,112.3,110.88,111.89,518256,ROK,111.59
311,307586,2016-03-29,111.24,112.84,110.5125,112.75,773988,ROK,111.67625000000001
312,307587,2016-03-30,114.15,115.26,113.195,114.35,979505,ROK,114.22749999999999
313,307588,2016-03-31,114.15,114.71,113.31,113.75,777529,ROK,114.00999999999999
314,307589,2016-04-01,112.25,113.73,110.93,113.56,1326657,ROK,112.33000000000001
315,307590,2016-04-04,113.22,113.5397,111.92,111.95,781202,ROK,112.72985
316,307591,2016-04-05,110.97,111.86,110.42,111.37,836487,ROK,111.14
317,307592,2016-04-06,111.62,111.69,109.43,111.58,1195650,ROK,110.56
318,307593,2016-04-07,110.83,111.89,110.4,110.98,566010,ROK,111.14500000000001
319,307594,2016-04-08,112.43,113.345,110.95,111.49,524429,ROK,112.14750000000001
320,307595,2016-04-11,111.81,113.49,111.68,111.98,576211,ROK,112.58500000000001
321,307596,2016-04-12,112.0,113.64,111.99,112.99,394925,ROK,112.815
322,307597,2016-04-13,114.0,115.8,113.55,115.55,962801,ROK,114.675
323,307598,2016-04-14,115.41,116.73,113.79,116.41,1205064,ROK,115.26
324,307599,2016-04-15,116.21,116.96,115.45,116.86,931608,ROK,116.205
325,307600,2016-04-18,115.63,117.26,115.63,117.06,606624,ROK,116.445
326,307601,2016-04-19,117.32,118.19,115.71,116.19,935461,ROK,116.94999999999999
327,307602,2016-04-20,116.65,116.75,115.34,115.62,656743,ROK,116.045
328,307603,2016-04-21,115.04,116.23,114.68,114.99,532681,ROK,115.45500000000001
329,307604,2016-04-22,115.26,115.74,114.52,115.11,974689,ROK,115.13
330,307605,2016-04-25,114.56,115.93,114.56,114.77,649253,ROK,115.245
331,307606,2016-04-26,115.52,116.09,114.87,115.92,803461,ROK,115.48
332,307607,2016-04-27,114.54,116.3,112.5,115.69,908651,ROK,114.4
333,307608,2016-04-28,114.86,115.96,113.86,114.24,739357,ROK,114.91
334,307609,2016-04-29,113.96,114.4,112.85,113.47,894672,ROK,113.625
335,307610,2016-05-02,113.53,113.91,112.28,113.24,1120825,ROK,113.095
336,307611,2016-05-03,112.51,112.54,111.66,112.36,694467,ROK,112.1
337,307612,2016-05-04,112.02,112.57,110.45,111.05,768697,ROK,111.50999999999999
338,307613,2016-05-05,111.7,112.6202,111.01,111.68,1091344,ROK,111.8151
339,307614,2016-05-06,111.44,112.27,110.76,112.19,496917,ROK,111.515
340,307615,2016-05-09,111.76,112.28,110.93,111.29,535533,ROK,111.605
341,307616,2016-05-10,111.59,113.985,111.32,113.8,994927,ROK,112.6525
342,307617,2016-05-11,113.74,114.63,113.18,113.92,877011,ROK,113.905
343,307618,2016-05-12,113.59,114.16,112.715,114.01,1120008,ROK,113.4375
344,307619,2016-05-13,113.8,114.6999,112.54,113.08,1177862,ROK,113.61995
345,307620,2016-05-16,113.38,115.1,112.75,114.58,613473,ROK,113.925
346,307621,2016-05-17,114.37,115.5,113.31,113.74,526226,ROK,114.405
347,307622,2016-05-18,112.96,114.24,111.66,112.25,763503,ROK,112.94999999999999
348,307623,2016-05-19,111.22,111.37,109.32,110.23,1087077,ROK,110.345
349,307624,2016-05-20,110.96,111.64,110.76,111.17,586956,ROK,111.2
350,307625,2016-05-23,110.96,112.28,110.4,111.79,650108,ROK,111.34
351,307626,2016-05-24,112.09,114.31,111.78,113.67,628365,ROK,113.045
352,307627,2016-05-25,114.4,115.93,114.13,115.75,958681,ROK,115.03
353,307628,2016-05-26,116.03,117.21,115.59,116.77,1108866,ROK,116.4
354,307629,2016-05-27,116.77,117.09,115.96,116.51,685827,ROK,116.525
355,307630,2016-05-31,116.69,116.99,115.32,116.05,788121,ROK,116.155
356,307631,2016-06-01,115.43,116.3,114.24,116.16,635075,ROK,115.27
357,307632,2016-06-02,116.0,117.47,115.43,117.47,695622,ROK,116.45
358,307633,2016-06-03,117.35,118.4,115.54,118.18,822031,ROK,116.97
359,307634,2016-06-06,118.6,119.59,117.99,118.91,967352,ROK,118.78999999999999
360,307635,2016-06-07,119.25,120.0,118.765,118.83,686718,ROK,119.3825
361,307636,2016-06-08,119.3,119.99,118.66,119.02,700518,ROK,119.32499999999999
362,307637,2016-06-09,118.16,119.04,117.79,118.74,504964,ROK,118.415
363,307638,2016-06-10,117.34,117.88,115.92,116.7,779389,ROK,116.9
364,307639,2016-06-13,115.83,116.77,115.21700000000001,115.94,715609,ROK,115.99350000000001
365,307640,2016-06-14,115.48,116.9,115.0001,116.12,441591,ROK,115.95005
366,307641,2016-06-15,116.37,117.11,115.45,115.58,677141,ROK,116.28
367,307642,2016-06-16,114.75,116.25,113.87,115.89,842301,ROK,115.06
368,307643,2016-06-17,116.11,117.23,115.53,116.7,1093999,ROK,116.38
369,307644,2016-06-20,118.41,119.64,117.83,118.0,715819,ROK,118.735
370,307645,2016-06-21,118.03,118.0827,116.51,117.22,676678,ROK,117.29635
371,307646,2016-06-22,117.63,118.46,117.53,117.99,833860,ROK,117.995
372,307647,2016-06-23,119.59,120.6,119.15,120.52,981414,ROK,119.875
373,307648,2016-06-24,115.37,117.0,112.08,112.37,2047196,ROK,114.53999999999999
374,307649,2016-06-27,110.34,110.635,107.165,108.11,1410570,ROK,108.9
375,307650,2016-06-28,109.19,110.35,108.6,109.86,1318739,ROK,109.475
376,307651,2016-06-29,111.28,111.87,110.62,111.62,795093,ROK,111.245
377,307652,2016-06-30,112.03,114.83,111.53,114.82,1008034,ROK,113.18
378,307653,2016-07-01,114.53,116.8,114.02,115.89,942504,ROK,115.41
379,307654,2016-07-05,114.84,115.08,112.03,112.68,1418494,ROK,113.555
380,307655,2016-07-06,112.35,112.975,110.89,112.85,1057417,ROK,111.9325
381,307656,2016-07-07,113.37,114.18,112.11,112.97,530756,ROK,113.14500000000001
382,307657,2016-07-08,114.27,115.95,113.76,115.7,691268,ROK,114.855
383,307658,2016-07-11,116.47,118.0,116.15,117.51,890315,ROK,117.075
384,307659,2016-07-12,118.15,119.27,117.83,119.03,987879,ROK,118.55
385,307660,2016-07-13,119.39,119.885,117.97,118.84,725886,ROK,118.92750000000001
386,307661,2016-07-14,119.95,120.75,118.47,118.73,848028,ROK,119.61
387,307662,2016-07-15,119.28,119.85,118.595,119.16,544317,ROK,119.2225
388,307663,2016-07-18,119.65,119.65,118.36,119.33,357997,ROK,119.005
389,307664,2016-07-19,118.78,119.385,118.59,119.0,275146,ROK,118.98750000000001
390,307665,2016-07-20,119.18,119.67,118.55,119.51,309491,ROK,119.11
391,307666,2016-07-21,119.2,119.94,117.8,118.46,761973,ROK,118.87
392,307667,2016-07-22,118.18,118.57,117.38,118.53,571981,ROK,117.975
393,307668,2016-07-25,118.19,118.85,117.41,118.18,904853,ROK,118.13
394,307669,2016-07-26,118.29,120.7399,118.29,120.64,969173,ROK,119.51495
395,307670,2016-07-27,118.46,118.67,116.29,116.93,1253180,ROK,117.48
396,307671,2016-07-28,116.2,116.92,114.98,116.23,821522,ROK,115.95
397,307672,2016-07-29,115.87,116.17,114.0,114.4,1190695,ROK,115.08500000000001
398,307673,2016-08-01,114.21,114.545,112.87,113.97,907186,ROK,113.70750000000001
399,307674,2016-08-02,113.59,113.88,112.05,113.05,965103,ROK,112.965
400,307675,2016-08-03,112.9,114.91,112.38,114.66,1268259,ROK,113.645
401,307676,2016-08-04,114.58,116.47,114.42,115.05,634961,ROK,115.445
402,307677,2016-08-05,115.26,117.15,115.26,117.14,526093,ROK,116.20500000000001
403,307678,2016-08-08,117.7,118.445,117.54,117.99,799461,ROK,117.9925
404,307679,2016-08-09,118.1,118.97,118.04,118.57,625031,ROK,118.505
405,307680,2016-08-10,118.7,119.36,118.13,119.33,963064,ROK,118.745
406,307681,2016-08-11,118.95,119.5599,118.8,119.02,968621,ROK,119.17994999999999
407,307682,2016-08-12,118.99,118.99,117.42,117.64,534835,ROK,118.205
408,307683,2016-08-15,117.9,119.21,117.8774,118.86,386764,ROK,118.5437
409,307684,2016-08-16,118.78,119.26,118.25,118.94,526021,ROK,118.755
410,307685,2016-08-17,119.04,119.2404,118.52,118.95,361418,ROK,118.8802
411,307686,2016-08-18,119.0,119.33,118.6801,119.31,500432,ROK,119.00505
412,307687,2016-08-19,117.25,118.765,116.99,118.43,1318902,ROK,117.8775
413,307688,2016-08-22,118.22,118.3759,117.18,118.15,818858,ROK,117.77795
414,307689,2016-08-23,118.8,119.34,118.475,118.84,456007,ROK,118.9075
415,307690,2016-08-24,118.74,118.98,117.55,117.82,433627,ROK,118.265
416,307691,2016-08-25,117.57,118.2,117.25,117.69,446455,ROK,117.725
417,307692,2016-08-26,117.92,119.36,117.38,117.87,496149,ROK,118.37
418,307693,2016-08-29,117.96,118.76,117.756,118.3,341541,ROK,118.25800000000001
419,307694,2016-08-30,118.45,118.45,116.75,117.35,570416,ROK,117.6
420,307695,2016-08-31,117.12,117.25,115.48,115.93,510838,ROK,116.36500000000001
421,307696,2016-09-01,116.13,116.57,115.14,116.43,595303,ROK,115.85499999999999
422,307697,2016-09-02,117.16,117.759,116.62,117.08,434571,ROK,117.18950000000001
423,307698,2016-09-06,117.38,117.57,116.22,116.5,437917,ROK,116.895
424,307699,2016-09-07,116.5,116.95,116.137,116.44,594885,ROK,116.5435
425,307700,2016-09-08,116.41,116.84,115.89,116.21,485773,ROK,116.36500000000001
426,307701,2016-09-09,115.28,115.49,112.5,112.5,719123,ROK,113.995
427,307702,2016-09-12,112.36,115.06,111.52,114.72,729217,ROK,113.28999999999999
428,307703,2016-09-13,113.36,114.71,113.31,114.18,882999,ROK,114.00999999999999
429,307704,2016-09-14,114.04,115.07,113.28,114.55,755830,ROK,114.175
430,307705,2016-09-15,114.74,115.65,114.33,115.45,736022,ROK,114.99000000000001
431,307706,2016-09-16,114.59,114.59,113.27,113.89,1399934,ROK,113.93
432,307707,2016-09-19,114.51,115.59,114.38,114.94,694837,ROK,114.985
433,307708,2016-09-20,115.62,116.75,114.98,115.04,683871,ROK,115.86500000000001
434,307709,2016-09-21,115.67,117.13,115.2,117.03,663560,ROK,116.16499999999999
435,307710,2016-09-22,118.11,119.19,117.67,118.58,786257,ROK,118.43
436,307711,2016-09-23,117.94,118.08,115.76,115.77,498575,ROK,116.92
437,307712,2016-09-26,115.41,116.07,114.4901,114.59,501709,ROK,115.28004999999999
438,307713,2016-09-27,114.16,115.68,113.5,115.62,477617,ROK,114.59
439,307714,2016-09-28,116.04,117.82,116.04,117.7,738370,ROK,116.93
440,307715,2016-09-29,117.37,118.33,116.84,117.12,830307,ROK,117.58500000000001
441,307716,2016-09-30,119.5,123.11,119.27,122.34,2568222,ROK,121.19
442,307717,2016-10-03,121.61,121.94,119.135,120.57,1096899,ROK,120.5375
443,307718,2016-10-04,120.99,123.48,119.01,119.19,958103,ROK,121.245
444,307719,2016-10-05,119.83,121.42,119.48,121.24,584607,ROK,120.45
445,307720,2016-10-06,121.2,121.2,119.95,120.67,340983,ROK,120.575
446,307721,2016-10-07,120.13,120.205,118.55,119.7,887225,ROK,119.3775
447,307722,2016-10-10,120.02,120.125,116.9,117.04,1696081,ROK,118.5125
448,307723,2016-10-11,116.45,116.63,114.46,115.2,882897,ROK,115.54499999999999
449,307724,2016-10-12,115.39,116.71,114.48,116.27,594981,ROK,115.595
450,307725,2016-10-13,115.48,116.8798,115.09,116.3,931345,ROK,115.98490000000001
451,307726,2016-10-14,117.4,118.17,116.78,116.8,942942,ROK,117.475
452,307727,2016-10-17,116.37,116.96,115.36,115.52,758087,ROK,116.16
453,307728,2016-10-18,116.76,117.12,115.72,115.97,549055,ROK,116.42
454,307729,2016-10-19,116.07,118.3,115.66,117.45,646699,ROK,116.97999999999999
455,307730,2016-10-20,117.14,118.2,116.43,118.01,828269,ROK,117.315
456,307731,2016-10-21,116.94,126.15,116.28,122.99,6596561,ROK,121.215
457,307732,2016-10-24,123.91,124.5,119.08,119.67,2482553,ROK,121.78999999999999
458,307733,2016-10-25,118.72,119.45,117.9001,118.62,884821,ROK,118.67505
459,307734,2016-10-26,118.49,121.18,118.36,120.62,734181,ROK,119.77000000000001
460,307735,2016-10-27,120.5,121.02,117.88,118.21,847399,ROK,119.44999999999999
461,307736,2016-10-28,118.49,120.06,118.03,118.8,620405,ROK,119.045
462,307737,2016-10-31,119.48,120.37,118.525,119.72,790892,ROK,119.4475
463,307738,2016-11-01,120.24,120.73,118.13,118.96,842760,ROK,119.43
464,307739,2016-11-02,118.83,119.425,118.0,118.31,626643,ROK,118.7125
465,307740,2016-11-03,118.89,118.89,117.24,117.47,608748,ROK,118.065
466,307741,2016-11-04,117.79,119.36,117.51,117.56,1143900,ROK,118.435
467,307742,2016-11-07,120.46,124.9,120.46,124.24,1863262,ROK,122.68
468,307743,2016-11-08,124.5,125.76,123.69,125.03,1080845,ROK,124.725
469,307744,2016-11-09,123.09,128.01,123.07,126.85,1419808,ROK,125.53999999999999
470,307745,2016-11-10,128.11,130.85,127.3,130.75,1572595,ROK,129.075
471,307746,2016-11-11,129.85,131.72,129.28,131.71,1021541,ROK,130.5
472,307747,2016-11-14,132.0,133.28,131.84,132.22,1525679,ROK,132.56
473,307748,2016-11-15,131.99,133.54,129.69,133.48,988007,ROK,131.615
474,307749,2016-11-16,132.36,133.47,132.12,133.38,815266,ROK,132.79500000000002
475,307750,2016-11-17,133.5,133.68,131.83,131.95,730882,ROK,132.755
476,307751,2016-11-18,131.55,132.488,131.05,131.2,609015,ROK,131.769
477,307752,2016-11-21,131.99,132.5,131.49,131.71,660834,ROK,131.995
478,307753,2016-11-22,132.15,132.15,130.88,131.71,759218,ROK,131.515
479,307754,2016-11-23,131.13,132.03,131.13,131.86,684027,ROK,131.57999999999998
480,307755,2016-11-25,131.93,132.96,131.855,132.92,374597,ROK,132.4075
481,307756,2016-11-28,132.34,132.89,130.4,130.5,843780,ROK,131.64499999999998
482,307757,2016-11-29,130.45,131.92,129.6595,131.34,851937,ROK,130.78975
483,307758,2016-11-30,131.92,134.27,131.92,133.71,1183380,ROK,133.095
484,307759,2016-12-01,134.48,138.76,134.21,137.19,2044394,ROK,136.485
485,307760,2016-12-02,136.7,137.8,135.49,136.79,1274340,ROK,136.645
486,307761,2016-12-05,137.22,138.0,135.54,136.22,2048275,ROK,136.76999999999998
487,307762,2016-12-06,135.7,136.47,135.47,136.4,1001459,ROK,135.97
488,307763,2016-12-07,136.33,139.16,135.88,138.93,734191,ROK,137.51999999999998
489,307764,2016-12-08,138.37,138.37,136.77,137.61,745562,ROK,137.57
490,307765,2016-12-09,137.81,139.64,137.7242,139.56,710876,ROK,138.6821
491,307766,2016-12-12,139.56,139.58,136.81,137.4,905888,ROK,138.195
492,307767,2016-12-13,137.6,138.239,136.53,137.07,1098280,ROK,137.3845
493,307768,2016-12-14,136.78,137.9764,135.4,135.57,903612,ROK,136.6882
494,307769,2016-12-15,135.71,136.49,135.21,136.21,838035,ROK,135.85000000000002
495,307770,2016-12-16,136.08,136.85,134.44,134.91,1545320,ROK,135.64499999999998
496,307771,2016-12-19,135.56,136.16,134.02,134.83,896923,ROK,135.09
497,307772,2016-12-20,135.03,135.76,134.47,135.57,1079018,ROK,135.115
498,307773,2016-12-21,135.6,136.73,135.03,135.57,633630,ROK,135.88
499,307774,2016-12-22,135.59,136.07,134.8,135.57,631010,ROK,135.435
500,307775,2016-12-23,135.4,136.47,135.1,136.01,385989,ROK,135.785
501,307776,2016-12-27,136.48,136.81,135.73,136.03,410545,ROK,136.26999999999998
502,307777,2016-12-28,136.48,136.75,134.615,134.74,433477,ROK,135.6825
503,307778,2016-12-29,134.74,135.49,134.28,134.85,355060,ROK,134.885
504,307779,2016-12-30,135.54,135.54,133.61,134.4,436079,ROK,134.575
505,307780,2017-01-03,135.9,138.66,135.18,138.54,1329489,ROK,136.92000000000002
506,307781,2017-01-04,138.77,139.49,137.29,137.96,850964,ROK,138.39
507,307782,2017-01-05,137.67,139.395,135.87,137.74,822555,ROK,137.6325
508,307783,2017-01-06,138.36,139.61,137.689,138.51,659430,ROK,138.6495
509,307784,2017-01-09,139.0,139.99,138.29,138.31,828136,ROK,139.14
510,307785,2017-01-10,139.0,140.08,138.28,139.53,883949,ROK,139.18
511,307786,2017-01-11,140.02,142.54,139.735,141.66,1147955,ROK,141.1375
512,307787,2017-01-12,141.19,141.52,138.97,140.76,714587,ROK,140.245
513,307788,2017-01-13,140.95,142.24,140.835,141.99,559771,ROK,141.53750000000002
514,307789,2017-01-17,141.33,141.33,139.38,139.64,1126886,ROK,140.35500000000002
515,307790,2017-01-18,140.14,140.45,139.4,139.96,919349,ROK,139.925
516,307791,2017-01-19,140.25,141.29,139.69,140.0,1154622,ROK,140.49
517,307792,2017-01-20,140.99,141.47,139.63,140.56,1754286,ROK,140.55
518,307793,2017-01-23,140.8,140.98,139.51,140.02,1058687,ROK,140.245
