,index,date,open,high,low,close,volume,Name,Average
519,307794,2017-01-24,140.43,143.74,139.72,142.03,1678247,ROK,141.73000000000002
520,307795,2017-01-25,151.64,155.44,149.54,153.01,4675489,ROK,152.49
521,307796,2017-01-26,153.67,154.91,152.07,152.92,2337438,ROK,153.49
522,307797,2017-01-27,152.44,152.7,150.7,150.75,1636760,ROK,151.7
523,307798,2017-01-30,150.33,150.33,147.79,149.31,1964569,ROK,149.06
524,307799,2017-01-31,149.28,149.64,147.42,147.99,2036930,ROK,148.52999999999997
525,307800,2017-02-01,148.32,149.14,146.76,147.76,1343500,ROK,147.95
526,307801,2017-02-02,146.87,148.35,146.37,147.65,918733,ROK,147.36
527,307802,2017-02-03,148.13,150.2,147.55,149.73,1151355,ROK,148.875
528,307803,2017-02-06,149.11,149.96,148.455,149.96,745585,ROK,149.2075
529,307804,2017-02-07,150.49,152.62,149.23,149.41,902456,ROK,150.925
530,307805,2017-02-08,149.5,149.5,147.67,148.63,815092,ROK,148.58499999999998
531,307806,2017-02-09,149.17,150.5999,148.29,150.35,950018,ROK,149.44495
532,307807,2017-02-10,151.22,151.78,150.11,151.45,1060954,ROK,150.945
533,307808,2017-02-13,151.69,153.68,151.69,152.01,1362322,ROK,152.685
534,307809,2017-02-14,151.51,152.44,151.22,152.21,1215331,ROK,151.82999999999998
535,307810,2017-02-15,151.53,152.77,151.53,152.49,836632,ROK,152.15
536,307811,2017-02-16,151.92,152.375,151.0,151.88,859458,ROK,151.6875
537,307812,2017-02-17,150.6,151.93,149.7,151.92,691558,ROK,150.815
538,307813,2017-02-21,152.36,152.63,150.98,151.83,1292708,ROK,151.805
539,307814,2017-02-22,150.9,153.25,150.755,152.88,1022609,ROK,152.0025
540,307815,2017-02-23,153.52,153.88,149.89,151.47,1163822,ROK,151.885
541,307816,2017-02-24,150.41,151.54,149.96,151.14,1005316,ROK,150.75
542,307817,2017-02-27,151.26,151.73,150.66,151.26,765278,ROK,151.195
543,307818,2017-02-28,151.26,151.68,150.1,151.1,949726,ROK,150.89
544,307819,2017-03-01,153.68,156.11,153.07,155.48,1541609,ROK,154.59
545,307820,2017-03-02,155.35,155.72,153.0,153.05,916418,ROK,154.36
546,307821,2017-03-03,153.18,154.11,151.57,153.01,802000,ROK,152.84
547,307822,2017-03-06,152.49,153.47,151.1,153.19,665821,ROK,152.285
548,307823,2017-03-07,152.97,153.7044,152.12,153.58,694741,ROK,152.91219999999998
549,307824,2017-03-08,154.12,154.84,152.97,153.03,760265,ROK,153.905
550,307825,2017-03-09,153.18,153.6553,151.38,152.18,870367,ROK,152.51765
551,307826,2017-03-10,153.46,154.63,153.0,154.31,848037,ROK,153.815
552,307827,2017-03-13,154.3,154.57,153.44,154.45,609573,ROK,154.005
553,307828,2017-03-14,153.42,153.46,151.07,152.45,852630,ROK,152.265
554,307829,2017-03-15,152.82,157.3,152.13,156.47,1110019,ROK,154.715
555,307830,2017-03-16,156.89,157.0099,154.465,155.62,721068,ROK,155.73745
556,307831,2017-03-17,156.36,156.98,155.56,155.99,910399,ROK,156.26999999999998
557,307832,2017-03-20,156.03,156.16,155.08,155.95,893916,ROK,155.62
558,307833,2017-03-21,156.94,157.26,153.56,154.15,979937,ROK,155.41
559,307834,2017-03-22,153.92,154.98,153.12,154.61,740957,ROK,154.05
560,307835,2017-03-23,154.64,155.52,153.58,154.08,864263,ROK,154.55
561,307836,2017-03-24,154.28,154.9,152.575,153.25,541405,ROK,153.7375
562,307837,2017-03-27,151.97,153.38,149.39,152.85,816583,ROK,151.385
563,307838,2017-03-28,152.63,155.98,152.2768,155.14,581825,ROK,154.1284
564,307839,2017-03-29,154.76,155.57,154.21,154.47,541562,ROK,154.89
565,307840,2017-03-30,154.36,155.99,154.0,155.38,661874,ROK,154.995
566,307841,2017-03-31,155.23,156.7,155.18,155.71,799655,ROK,155.94
567,307842,2017-04-03,155.42,156.38,153.93,155.31,648969,ROK,155.155
568,307843,2017-04-04,155.08,158.0,154.345,155.96,981425,ROK,156.1725
569,307844,2017-04-05,156.76,159.78,155.01,155.18,1401947,ROK,157.39499999999998
570,307845,2017-04-06,155.18,156.59,154.5,155.88,591836,ROK,155.54500000000002
571,307846,2017-04-07,155.39,156.27,154.92,155.28,1375035,ROK,155.595
572,307847,2017-04-10,155.59,157.48,155.51,156.05,548626,ROK,156.495
573,307848,2017-04-11,155.41,156.23,154.26,156.11,635865,ROK,155.245
574,307849,2017-04-12,155.66,156.16,150.09,150.23,1886589,ROK,153.125
575,307850,2017-04-13,149.71,150.52,148.35,148.43,1333146,ROK,149.435
576,307851,2017-04-17,148.72,150.71,148.31,150.52,885243,ROK,149.51
577,307852,2017-04-18,149.4,150.03,148.32,149.53,842820,ROK,149.175
578,307853,2017-04-19,150.82,152.58,148.89,149.58,840022,ROK,150.735
579,307854,2017-04-20,150.43,154.15,149.88,153.82,1474912,ROK,152.015
580,307855,2017-04-21,153.74,154.3,152.94,153.59,816623,ROK,153.62
581,307856,2017-04-24,155.99,157.3003,155.59,156.95,1366432,ROK,156.44515
582,307857,2017-04-25,158.24,160.71,157.44,160.14,1989884,ROK,159.075
583,307858,2017-04-26,161.77,165.0,159.54,159.96,2074583,ROK,162.26999999999998
584,307859,2017-04-27,160.21,161.1712,158.74,159.27,1152012,ROK,159.9556
585,307860,2017-04-28,158.52,159.67,157.31,157.35,1450620,ROK,158.49
586,307861,2017-05-01,158.13,158.13,155.39,156.5,1207242,ROK,156.76
587,307862,2017-05-02,156.55,157.31,154.59,155.97,1360667,ROK,155.95
588,307863,2017-05-03,155.19,156.08,153.46,154.54,1486423,ROK,154.77
589,307864,2017-05-04,155.07,155.5,153.06,154.9,1454500,ROK,154.28
590,307865,2017-05-05,155.23,156.49,154.93,156.39,709510,ROK,155.71
591,307866,2017-05-08,156.48,156.82,155.25,156.13,675068,ROK,156.035
592,307867,2017-05-09,156.1,157.28,155.37,157.13,720305,ROK,156.325
593,307868,2017-05-10,157.28,158.7651,156.83,157.64,1035981,ROK,157.79755
594,307869,2017-05-11,156.38,157.305,154.76,156.87,668161,ROK,156.0325
595,307870,2017-05-12,156.47,156.73,155.37,155.7,519873,ROK,156.05
596,307871,2017-05-15,156.49,158.6,156.49,158.02,1068031,ROK,157.54500000000002
597,307872,2017-05-16,158.38,158.38,156.59,157.5,807397,ROK,157.485
598,307873,2017-05-17,155.6,156.45,152.881,153.74,1167048,ROK,154.6655
599,307874,2017-05-18,152.72,155.37,151.78,154.22,959090,ROK,153.575
600,307875,2017-05-19,155.28,158.14,154.7,157.36,856482,ROK,156.42
601,307876,2017-05-22,158.0,160.24,158.0,158.45,1018024,ROK,159.12
602,307877,2017-05-23,158.9,159.86,157.54,158.59,820326,ROK,158.7
603,307878,2017-05-24,158.95,159.42,157.3375,158.01,727268,ROK,158.37875
604,307879,2017-05-25,158.17,159.41,157.53,159.26,1060593,ROK,158.47
605,307880,2017-05-26,159.0,159.67,158.27,159.28,447009,ROK,158.97
606,307881,2017-05-30,158.9,159.8534,158.59,159.38,506498,ROK,159.2217
607,307882,2017-05-31,159.4,159.93,157.91,158.72,1268909,ROK,158.92000000000002
608,307883,2017-06-01,159.25,162.22,158.48,161.07,815176,ROK,160.35
609,307884,2017-06-02,161.0,163.92,160.6,162.39,940925,ROK,162.26
610,307885,2017-06-05,162.21,163.02,161.62,162.16,622860,ROK,162.32
611,307886,2017-06-06,161.64,162.13,159.72,159.74,909045,ROK,160.925
612,307887,2017-06-07,159.78,159.89,156.32,157.52,1109246,ROK,158.105
613,307888,2017-06-08,157.86,160.47,157.31,160.05,657972,ROK,158.89
614,307889,2017-06-09,160.71,162.98,160.71,162.13,705845,ROK,161.845
615,307890,2017-06-12,162.02,162.732,160.7,161.3,892101,ROK,161.716
616,307891,2017-06-13,161.38,162.35,160.63,161.01,622191,ROK,161.49
617,307892,2017-06-14,160.89,161.17,158.73,159.86,662746,ROK,159.95
618,307893,2017-06-15,158.4,161.67,158.0768,161.6,880371,ROK,159.8734
619,307894,2017-06-16,162.09,164.13,161.13,164.09,1112024,ROK,162.63
620,307895,2017-06-19,164.84,165.39,162.97,164.06,694602,ROK,164.18
621,307896,2017-06-20,163.06,163.92,161.95,162.15,584102,ROK,162.935
622,307897,2017-06-21,162.85,163.01,159.87,160.12,621675,ROK,161.44
623,307898,2017-06-22,160.26,161.09,159.33,160.53,393644,ROK,160.21
624,307899,2017-06-23,161.37,162.42,160.17,162.19,1330999,ROK,161.295
625,307900,2017-06-26,162.93,163.23,161.27,161.36,359559,ROK,162.25
626,307901,2017-06-27,161.62,161.87,159.09,159.37,511854,ROK,160.48000000000002
627,307902,2017-06-28,160.31,160.81,159.61,160.53,707838,ROK,160.21
628,307903,2017-06-29,160.96,162.12,158.03,158.82,858559,ROK,160.075
629,307904,2017-06-30,159.37,162.71,159.37,161.96,702609,ROK,161.04000000000002
630,307905,2017-07-03,162.68,163.93,162.14,162.84,403420,ROK,163.035
631,307906,2017-07-05,162.56,163.81,161.5683,163.49,699293,ROK,162.68914999999998
632,307907,2017-07-06,163.19,164.63,162.42,162.79,705953,ROK,163.52499999999998
633,307908,2017-07-07,163.12,165.52,162.51,164.43,553142,ROK,164.015
634,307909,2017-07-10,163.41,165.8,163.36,164.69,559226,ROK,164.58
635,307910,2017-07-11,164.59,164.83,163.18,164.16,642847,ROK,164.005
636,307911,2017-07-12,164.87,166.03,164.63,165.73,535801,ROK,165.32999999999998
637,307912,2017-07-13,165.73,166.45,165.04,165.68,638890,ROK,165.745
638,307913,2017-07-14,166.06,167.8,165.79,167.34,766017,ROK,166.79500000000002
639,307914,2017-07-17,167.2,167.34,166.09,166.3,485035,ROK,166.715
640,307915,2017-07-18,166.0,166.173,165.0,165.49,580937,ROK,165.5865
641,307916,2017-07-19,165.5,167.37,165.34,167.34,684352,ROK,166.35500000000002
642,307917,2017-07-20,167.18,167.97,165.63,166.83,685335,ROK,166.8
643,307918,2017-07-21,165.96,166.63,163.93,165.08,633564,ROK,165.28
644,307919,2017-07-24,165.47,165.47,163.6,163.96,937131,ROK,164.535
645,307920,2017-07-25,165.27,166.28,161.77,163.1,1452535,ROK,164.025
646,307921,2017-07-26,158.49,164.9,158.0,162.78,1939210,ROK,161.45
647,307922,2017-07-27,163.47,166.71,163.2805,164.97,1018771,ROK,164.99525
648,307923,2017-07-28,164.98,165.0,163.27,164.47,653351,ROK,164.135
649,307924,2017-07-31,165.0,166.63,164.76,165.03,641449,ROK,165.695
650,307925,2017-08-01,165.63,166.05,164.75,164.9,536349,ROK,165.4
651,307926,2017-08-02,163.15,166.16,163.15,165.22,786077,ROK,164.655
652,307927,2017-08-03,165.13,166.1,164.82,165.53,519397,ROK,165.45999999999998
653,307928,2017-08-04,165.63,166.05,164.75,164.9,536349,ROK,165.4
654,307929,2017-08-07,164.96,166.53,164.83,165.82,708206,ROK,165.68
655,307930,2017-08-08,165.64,166.21,164.99,165.6,434208,ROK,165.60000000000002
656,307931,2017-08-09,165.5,166.08,164.9,165.64,436005,ROK,165.49
657,307932,2017-08-10,164.3,164.51,162.1,162.21,662079,ROK,163.305
658,307933,2017-08-11,162.75,162.75,161.51,161.66,679989,ROK,162.13
659,307934,2017-08-14,162.79,164.51,162.48,163.96,388999,ROK,163.495
660,307935,2017-08-15,164.02,165.1,164.02,164.12,407202,ROK,164.56
661,307936,2017-08-16,164.58,165.32,163.86,164.03,552207,ROK,164.59
662,307937,2017-08-17,163.21,164.53,161.22,161.26,536765,ROK,162.875
663,307938,2017-08-18,160.88,163.26,160.285,161.38,567777,ROK,161.77249999999998
664,307939,2017-08-21,161.36,161.45,159.58,160.46,604955,ROK,160.515
665,307940,2017-08-22,161.25,163.33,160.84,163.17,402350,ROK,162.085
666,307941,2017-08-23,161.86,162.07,159.98,160.01,551909,ROK,161.02499999999998
667,307942,2017-08-24,160.24,160.5725,159.32,160.13,600306,ROK,159.94625
668,307943,2017-08-25,160.95,161.52,159.51,159.61,597010,ROK,160.515
669,307944,2017-08-28,160.45,160.55,158.89,159.57,341197,ROK,159.72
670,307945,2017-08-29,158.72,160.62,158.6072,160.38,482461,ROK,159.61360000000002
671,307946,2017-08-30,160.39,162.74,160.39,162.62,383121,ROK,161.565
672,307947,2017-08-31,163.41,164.3,162.95,164.06,582938,ROK,163.625
673,307948,2017-09-01,164.69,165.85,164.3,164.36,452527,ROK,165.075
674,307949,2017-09-05,164.35,165.25,163.05,163.41,775301,ROK,164.15
675,307950,2017-09-06,164.27,164.815,162.15,162.32,647701,ROK,163.48250000000002
676,307951,2017-09-07,162.81,162.81,161.21,162.56,931000,ROK,162.01
677,307952,2017-09-08,162.18,164.68,161.7,164.01,512379,ROK,163.19
678,307953,2017-09-11,165.0,169.35,164.47,168.84,1094112,ROK,166.91
679,307954,2017-09-12,169.75,170.41,168.62,169.12,621275,ROK,169.515
680,307955,2017-09-13,168.99,170.45,168.21,169.89,440724,ROK,169.32999999999998
681,307956,2017-09-14,169.26,172.245,168.44,172.15,746406,ROK,170.3425
682,307957,2017-09-15,171.62,174.18,171.62,173.73,1019639,ROK,172.9
683,307958,2017-09-18,173.95,175.32,173.13,175.16,558203,ROK,174.225
684,307959,2017-09-19,175.39,177.3399,175.18,177.13,638150,ROK,176.25995
685,307960,2017-09-20,177.52,178.11,176.32,177.58,686383,ROK,177.215
686,307961,2017-09-21,177.71,177.97,177.0,177.33,435096,ROK,177.485
687,307962,2017-09-22,177.33,177.72,176.65,177.55,492062,ROK,177.185
688,307963,2017-09-25,177.49,177.92,176.5091,177.67,367708,ROK,177.21454999999997
689,307964,2017-09-26,177.75,178.82,176.77,176.98,612081,ROK,177.79500000000002
690,307965,2017-09-27,177.87,178.48,176.44,177.33,532554,ROK,177.45999999999998
691,307966,2017-09-28,177.06,177.59,175.5,177.27,467153,ROK,176.54500000000002
692,307967,2017-09-29,177.2,179.5,176.86,178.21,621368,ROK,178.18
693,307968,2017-10-02,178.8,180.75,178.0,180.7,724858,ROK,179.375
694,307969,2017-10-03,180.67,180.98,179.83,180.8,587797,ROK,180.405
695,307970,2017-10-04,180.92,182.69,180.71,182.35,556287,ROK,181.7
696,307971,2017-10-05,182.13,182.97,180.56,182.51,454905,ROK,181.765
697,307972,2017-10-06,182.36,183.47,182.06,182.31,481521,ROK,182.765
698,307973,2017-10-09,182.47,183.88,182.47,183.27,335419,ROK,183.175
699,307974,2017-10-10,184.14,184.14,182.49,182.74,371296,ROK,183.315
700,307975,2017-10-11,182.94,183.77,182.53,183.75,375487,ROK,183.15
701,307976,2017-10-12,183.26,185.29,183.18,184.5,444733,ROK,184.235
702,307977,2017-10-13,184.66,186.49,184.31,185.88,524195,ROK,185.4
703,307978,2017-10-16,187.12,187.29,185.91,186.41,390493,ROK,186.6
704,307979,2017-10-17,186.4,187.28,185.97,186.27,432458,ROK,186.625
705,307980,2017-10-18,185.9,186.56,184.5552,184.97,730503,ROK,185.5576
706,307981,2017-10-19,184.6,186.69,184.18,186.44,525354,ROK,185.435
707,307982,2017-10-20,186.9,188.6,186.81,188.5,678047,ROK,187.70499999999998
708,307983,2017-10-23,188.7,188.95,187.16,187.67,392777,ROK,188.055
709,307984,2017-10-24,188.9,189.91,187.95,188.68,612014,ROK,188.93
710,307985,2017-10-25,188.25,188.99,186.27,187.04,563078,ROK,187.63
711,307986,2017-10-26,188.12,188.58,187.15,188.03,511216,ROK,187.865
712,307987,2017-10-27,187.91,188.92,186.89,188.78,411762,ROK,187.90499999999997
713,307988,2017-10-30,188.34,188.65,186.07,187.0,502288,ROK,187.36
714,307989,2017-10-31,210.66,210.72,195.325,200.82,3465152,ROK,203.02249999999998
715,307990,2017-11-01,202.29,202.835,194.98,195.16,1632196,ROK,198.9075
716,307991,2017-11-02,195.87,200.06,195.54,199.22,759805,ROK,197.8
717,307992,2017-11-03,199.51,199.61,197.65,198.38,744034,ROK,198.63
718,307993,2017-11-06,197.66,198.38,196.44,196.83,1229807,ROK,197.41
719,307994,2017-11-07,197.05,201.065,196.49,200.83,1030320,ROK,198.7775
720,307995,2017-11-08,192.7,199.39,192.0,193.78,1459845,ROK,195.695
721,307996,2017-11-09,192.68,193.13,189.35,189.81,952083,ROK,191.24
722,307997,2017-11-10,189.75,193.0,188.31,192.61,541930,ROK,190.655
723,307998,2017-11-13,191.72,193.13,190.125,192.54,632227,ROK,191.6275
724,307999,2017-11-14,191.82,192.43,190.72,191.58,575210,ROK,191.575
725,308000,2017-11-15,190.46,190.46,187.65,188.73,741385,ROK,189.055
726,308001,2017-11-16,200.11,201.98,193.09,193.61,2377937,ROK,197.535
727,308002,2017-11-17,193.03,196.99,193.03,194.36,1265388,ROK,195.01
728,308003,2017-11-20,194.0,195.8,193.06,194.23,762688,ROK,194.43
729,308004,2017-11-21,194.75,194.99900000000002,191.915,193.02,1001436,ROK,193.457
730,308005,2017-11-22,190.43,192.44,188.88,191.02,1102152,ROK,190.66
731,308006,2017-11-24,191.8,191.91,190.09,191.48,280013,ROK,191.0
732,308007,2017-11-27,192.01,192.62,190.64,191.04,680167,ROK,191.63
733,308008,2017-11-28,189.0,198.02,188.665,197.13,1895910,ROK,193.3425
734,308009,2017-11-29,197.0,197.16,188.83,190.13,1201930,ROK,192.995
735,308010,2017-11-30,191.15,194.32,190.72,193.08,1250620,ROK,192.51999999999998
736,308011,2017-12-01,192.94,195.37,188.6,190.46,862894,ROK,191.985
737,308012,2017-12-04,192.79,195.8,190.26,190.78,1327063,ROK,193.03
738,308013,2017-12-05,190.85,192.56,187.53,187.68,1155929,ROK,190.04500000000002
739,308014,2017-12-06,187.84,191.71,187.2,190.59,1156709,ROK,189.45499999999998
740,308015,2017-12-07,190.96,193.74,189.82,192.26,720905,ROK,191.78
741,308016,2017-12-08,192.95,194.35,191.95,192.86,596067,ROK,193.14999999999998
742,308017,2017-12-11,192.5,194.3878,190.36,191.47,485886,ROK,192.3739
743,308018,2017-12-12,191.6,192.8,190.71,190.75,470860,ROK,191.755
744,308019,2017-12-13,191.26,193.16,190.98,191.46,660810,ROK,192.07
745,308020,2017-12-14,192.57,193.81,189.35,189.45,629618,ROK,191.57999999999998
746,308021,2017-12-15,191.72,192.14,190.55,190.93,1121340,ROK,191.345
747,308022,2017-12-18,193.51,194.48,192.46,192.83,631413,ROK,193.47
748,308023,2017-12-19,193.62,194.41,191.8311,193.84,769145,ROK,193.12054999999998
749,308024,2017-12-20,194.96,195.585,192.79,193.07,548479,ROK,194.1875
750,308025,2017-12-21,194.49,194.89,192.53,194.14,450461,ROK,193.70999999999998
751,308026,2017-12-22,193.51,194.675,192.98,194.57,422897,ROK,193.8275
752,308027,2017-12-26,194.57,195.6,194.26,194.53,287940,ROK,194.93
753,308028,2017-12-27,195.0,196.63,194.6392,195.99,389321,ROK,195.63459999999998
754,308029,2017-12-28,196.74,197.71,195.69,197.53,531772,ROK,196.7
755,308030,2017-12-29,198.1,198.56,196.32,196.35,486936,ROK,197.44
756,308031,2018-01-02,197.81,198.5,195.22,197.66,613370,ROK,196.86
757,308032,2018-01-03,197.04,200.72,197.04,200.55,841416,ROK,198.88
758,308033,2018-01-04,201.63,203.09,199.23,199.66,734608,ROK,201.16
759,308034,2018-01-05,200.51,200.51,198.761,199.97,627395,ROK,199.63549999999998
760,308035,2018-01-08,199.97,202.39,199.04,202.01,765679,ROK,200.71499999999997
761,308036,2018-01-09,202.69,203.81900000000002,201.535,202.75,489445,ROK,202.67700000000002
762,308037,2018-01-10,202.74,203.485,201.0,202.13,543428,ROK,202.2425
763,308038,2018-01-11,202.81,206.14,202.77,206.14,503615,ROK,204.45499999999998
764,308039,2018-01-12,206.18,208.28,205.71,207.92,603209,ROK,206.995
765,308040,2018-01-16,208.1,209.38,203.12,205.02,779519,ROK,206.25
766,308041,2018-01-17,206.39,207.87,205.32,206.56,742473,ROK,206.595
767,308042,2018-01-18,207.11,207.74,204.26,205.05,715250,ROK,206.0
768,308043,2018-01-19,205.19,207.13,203.36,203.51,1015283,ROK,205.245
769,308044,2018-01-22,204.0,204.4,202.25,203.93,897640,ROK,203.325
770,308045,2018-01-23,204.0,207.505,203.18,204.69,1040028,ROK,205.3425
771,308046,2018-01-24,206.86,206.86,198.77,200.47,1456497,ROK,202.815
772,308047,2018-01-25,201.1,202.32,198.01,199.71,1064846,ROK,200.165
773,308048,2018-01-26,199.74,203.24,199.62,203.01,873032,ROK,201.43
774,308049,2018-01-29,202.06,203.96,199.255,199.78,665214,ROK,201.60750000000002
775,308050,2018-01-30,198.66,200.93,197.6101,199.78,621575,ROK,199.27005
776,308051,2018-01-31,200.92,201.005,196.38,197.29,876041,ROK,198.6925
777,308052,2018-02-01,197.11,201.81,196.465,199.19,1034857,ROK,199.1375
778,308053,2018-02-02,197.57,197.57,193.01,194.02,1154594,ROK,195.29
779,308054,2018-02-05,192.61,194.48,184.56,184.56,1345398,ROK,189.51999999999998
780,308055,2018-02-06,178.28,189.99,176.7,188.57,1766979,ROK,183.345
781,308056,2018-02-07,187.99,191.63,187.24,188.78,984190,ROK,189.435
